mineral,chemistry,Al,Ca,Co,Fe2+,Mg,Mn,Ni,Zn,O,Si,a,b,c,volume,P,T,space group,citation text,notes
Forsterite,Mg1.99 Si.993 O4,0,0,0,0,1.99,0,0,0,4,0.993,4.7547,10.20416,5.98494,290.376,,,Pbnm,American Mineralogist 94 (2009) 751-760,Locality: synthetic
Forsterite,Mg2 Si O4,0,0,0,0,2,0,0,0,4,1,4.7536,10.2066,5.9845,290.357,,,Pbnm,Physics and Chemistry of Minerals 24 (1997) 17-23,
Forsterite,Mg2 Si O4,0,0,0,0,2,0,0,0,4,1,4.75534,10.20141,5.98348,290.266,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Forsterite,Mg2 Si O4,0,0,0,0,2,0,0,0,4,1,4.75534,10.20141,5.98348,290.266,,,Pnma,Journal of Applied Crystallography 32 (1999) 51-59,Locality: synthetic
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.75534,10.20141,5.98348,290.266,,,Pbnm,Journal of Applied Crystallography 32 (1999) 51-59,Synthetic
Forsterite,Mg2.000SiO4,0,0,0,0,2,0,0,0,4,1,4.7555,10.1196,5.9827,290.18,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,Mg1.98Fe0.02SiO4,0,0,0,0.02,1.98,0,0,0,4,1,4.7555,10.1999,5.9816,290.14,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.997 Si.995 O4,0,0,0,0,1.997,0,0,0,4,0.995,4.7552,10.1985,5.9822,290.112,,,Pbnm,American Mineralogist 94 (2009) 751-760,Locality: synthetic
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.7553,10.1977,5.982,290.09,,,Pbnm,Geochemical Journal 2 (1968) 51-59,Synthetic sample Mg8
Forsterite,Mg2.000SiO4,0,0,0,0,2,0,0,0,4,1,4.7549,10.1976,5.9824,290.08,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.7545,10.2,5.9814,290.08,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,synthetic
Forsterite,Mg2.00Si1.00O4,0,0,0,0,2,0,0,0,4,1,4.7558,10.1965,5.9817,290.068,,,,R040052,"Locality: Synthetic, Czochralski method"
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.751,10.203,5.983,290.023,,,Pbnm,Geokhimiya 7 (1984) 1047-1055,Synthetic
Liebenbergite,Ni1.50Fe0.50SiO4,0,0,0,0.5,0,0,1.5,0,4,1,4.738,10.241,5.976,289.967,,,Pbnm,American Mineralogist 67 (1982) 1212-1217,"Synthetic, sample H12"
Forsterite,Mg2.000SiO4,0,0,0,0,2,0,0,0,4,1,4.7537,10.198,5.9811,289.96,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.754,10.1971,5.9806,289.92,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 5 (1977) 205-215",Synthetic
Forsterite,Mg1.95Fe0.05SiO4,0,0,0,0.05,1.95,0,0,0,4,1,4.749,10.178,5.996,289.8,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.753,10.191,5.982,289.755,,,Pbnm,American Mineralogist 70 (1985) 568-575,Synthetic
Forsterite,Mg2SiO4,0,0,0,0,2,0,0,0,4,1,4.755,10.196,5.973,289.6,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,Mg2 Si O4,0,0,0,0,2,0,0,0,4,1,4.749,10.1985,5.9792,289.589,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Forsterite,Mg2 Si O4,0,0,0,0,2,0,0,0,4,1,4.7534,10.1902,5.9783,289.577,,,Pbnm,Acta Crystallographica B37 (1981) 513-518,Locality: synthetic
Forsterite,Mg1.9Ni0.1SiO4,0,0,0,0,1.9,0,0.1,0,4,1,4.7523,10.2008,5.9726,289.54,,,Pbnm,Geochemical Journal 2 (1968) 51-59,Synthetic sample Ni1
Forsterite,Mg2 Si O4,0,0,0,0,2,0,0,0,4,1,4.752,10.192,5.978,289.529,,,Pbnm,Physics and Chemistry of Minerals 32 (2005) 301-313,
Forsterite,Mg1.975Fe0.025SiO4,0,0,0,0.025,1.975,0,0,0,4,1,4.741,10.174,5.997,289.3,,,Pbnm,"Zeitschrift für Naturforschung B Anorganische Chemie, Organische Chemie 33b (1978) 731-736",Synthetic
Forsterite,(Ni.3 Mg1.7) Si O4,0,0,0,0,1.7,0,0.3,0,4,1,4.7515,10.199,5.9696,289.29,,,Pbnm,American Mineralogist 86 (2001) 1170-1187,
Forsterite,(Ni.4 Mg1.6) Si O4,0,0,0,0,1.6,0,0.4,0,4,1,4.7487,10.201,5.9678,289.089,,,Pbnm,American Mineralogist 86 (2001) 1170-1187,
Forsterite,(Mg1.76 Fe.24) Si O4,0,0,0,0.24,1.76,0,0,0,4,1,4.74,10.23,5.96,289.002,,,Pbnm,American Mineralogist 80 (1995) 197-200,
Forsterite,Mg1.52Ni0.48SiO4,0,0,0,0,1.52,0,0.48,0,4,1,4.7485,10.1988,5.9627,288.77,,,Pbnm,Geochemical Journal 2 (1968) 51-59,Synthetic sample Ni2
Forsterite,(Ni.5 Mg1.5) Si O4,0,0,0,0,1.5,0,0.5,0,4,1,4.7473,10.196,5.9597,288.47,,,Pbnm,American Mineralogist 86 (2001) 1170-1187,
Forsterite,(Ni.598 Mg1.402) Si O4,0,0,0,0,1.402,0,0.598,0,4,1,4.7466,10.2003,5.9556,288.351,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Forsterite,(Mg1.4 Ni.6) Si O4,0,0,0,0,1.4,0,0.6,0,4,1,4.7458,10.1986,5.9563,288.288,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Forsterite,(Mg1.4 Ni.6) Si O4,0,0,0,0,1.4,0,0.6,0,4,1,4.7447,10.1993,5.9567,288.26,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Forsterite,(Ni.6 Mg1.4) Si O4,0,0,0,0,1.4,0,0.6,0,4,1,4.746,10.194,5.9568,288.194,,,Pbnm,American Mineralogist 86 (2001) 1170-1187,
Forsterite,(Ni.597 Mg1.403) Si O4,0,0,0,0,1.403,0,0.597,0,4,1,4.7459,10.195,5.9559,288.173,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Forsterite,(Ni.617 Mg1.383) Si O4,0,0,0,0,1.383,0,0.617,0,4,1,4.7452,10.1909,5.9583,288.131,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Forsterite,(Ni.616 Mg1.384) Si O4,0,0,0,0,1.384,0,0.616,0,4,1,4.7453,10.1926,5.9559,288.069,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Forsterite,(Ni.9 Mg1.02 Fe.08) Si O4,0,0,0,0.08,1.02,0,0.9,0,4,1,4.747,10.193,5.951,287.946,,,Pbnm,American Mineralogist 67 (1982) 1206-1211,Locality: synthetic
Forsterite,Mg1.26Ni0.74SiO4,0,0,0,0,1.26,0,0.74,0,4,1,4.7444,10.1939,5.9534,287.93,,,Pbnm,Geochemical Journal 2 (1968) 51-59,Synthetic sample Ni3
Forsterite,(Mg1.276 Ni.724) Si O4,0,0,0,0,1.276,0,0.724,0,4,1,4.7437,10.1947,5.9508,287.784,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Liebenbergite,(Ni1.034 Mg.966) Si O4,0,0,0,0,0.966,0,1.034,0,4,1,4.7392,10.1939,5.9432,287.122,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,(Ni Mg) Si O4,0,0,0,0,1,0,1,0,4,1,4.7396,10.187,5.9467,287.12,,,Pbnm,American Mineralogist 86 (2001) 1170-1187,
Liebenbergite,(Mg.98 Ni1.02) Si O4,0,0,0,0,0.98,0,1.02,0,4,1,4.739,10.183,5.943,286.793,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Liebenbergite,(Ni.999 Mg1.001) Si O4,0,0,0,0,1.001,0,0.999,0,4,1,4.7398,10.1773,5.9443,286.743,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,(Mg.97 Ni1.03) Si O4,0,0,0,0,0.97,0,1.03,0,4,1,4.7431,10.1765,5.9401,286.718,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,Ni1.66 Mg.34 Si O4,0,0,0,0,0.34,0,1.66,0,4,1,4.7311,10.1797,5.9408,286.116,,,Pbnm,American Mineralogist 66 (1981) 770-776,
Liebenbergite,(Ni Mg) Si O4,0,0,0,0,1,0,1,0,4,1,4.7362,10.1682,5.9401,286.067,,,Pbnm,American Mineralogist 81 (1996) 1519-1522,
Liebenbergite,Si (Ni1.03 Mg.97) O4,0,0,0,0,0.97,0,1.03,0,4,1,4.7366,10.1716,5.9374,286.057,,,Pbnm,American Mineralogist 60 (1975) 292-299,
Liebenbergite,(Ni1.34 Mg.66) Si O4,0,0,0,0,0.66,0,1.34,0,4,1,4.7393,10.162,5.933,285.738,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,(Ni1.399 Mg.601) Si O4,0,0,0,0,0.601,0,1.399,0,4,1,4.737,10.1616,5.9337,285.622,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,(Ni1.16 Mg.84) Si O4,0,0,0,0,0.84,0,1.16,0,4,1,4.7366,10.164,5.9322,285.593,,,Pbnm,American Mineralogist 66 (1981) 770-776,
Forsterite,Si Mg2 O4,0,0,0,0,2,0,0,0,4,1,4.79,10.19,5.85,285.539,,,Pbnm,American Mineralogist 57 (1972) 709-731,Locality: hypothetical
Liebenbergite,(Mg.62 Ni1.38) Si O4,0,0,0,0,0.62,0,1.38,0,4,1,4.7352,10.1612,5.9317,285.406,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Liebenbergite,(Ni1.38 Mg.62) Si O4,0,0,0,0,0.62,0,1.38,0,4,1,4.7345,10.1623,5.9317,285.394,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,(Ni1.55 Mg.45) Si O4,0,0,0,0,0.45,0,1.55,0,4,1,4.7339,10.1583,5.9303,285.178,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,Ni1.48Mg0.52SiO4,0,0,0,0,0.52,0,1.48,0,4,1,4.7345,10.1539,5.929,285.03,,,Pbnm,Geochemical Journal 2 (1968) 51-59,Synthetic sample Ni6
Liebenbergite,(Mg.5 Ni1.5) Si O4,0,0,0,0,0.5,0,1.5,0,4,1,4.7331,10.1565,5.9285,284.993,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Liebenbergite,(Ni1.46 Mg.54) Si O4,0,0,0,0,0.54,0,1.46,0,4,1,4.735,10.1526,5.9278,284.965,,,Pbnm,American Mineralogist 74 (1989) 411-421,
Liebenbergite,(Ni Mg) Si O4,0,0,0,0,1,0,1,0,4,1,4.7325,10.1454,5.9313,284.78,,,Pbnm,American Mineralogist 81 (1996) 1519-1522,
Liebenbergite,(Ni Mg) Si O4,0,0,0,0,1,0,1,0,4,1,4.733,10.1452,5.9303,284.757,,,Pbnm,American Mineralogist 81 (1996) 1519-1522,
Liebenbergite,(Ni Mg) Si O4,0,0,0,0,1,0,1,0,4,1,4.7322,10.1453,5.9309,284.74,,,Pbnm,American Mineralogist 81 (1996) 1519-1522,
Liebenbergite,(Ni1.6 Mg.4) Si O4,0,0,0,0,0.4,0,1.6,0,4,1,4.731,10.144,5.9267,284.43,,,Pbnm,American Mineralogist 86 (2001) 1170-1187,
Liebenbergite,Ni2SiO4,0,0,0,0,0,0,2,0,4,1,4.734,10.133,5.922,284.076,,,Pbnm,Physics and Chemistry of Minerals 28 (2001) 249-257,Synthetic
Liebenbergite,Ni2.009Si0.995O4,0,0,0,0,0,0,2.009,0,4,0.995,4.7349,10.132,5.9172,283.872,,,,R120062,"Locality: Synthetic, by flux method"
Liebenbergite,Ni2 Si O4,0,0,0,0,0,0,2,0,4,1,4.7296,10.1209,5.915,283.138,,,Pbnm,American Mineralogist 72 (1987) 965-972,
Liebenbergite,Ni2SiO4,0,0,0,0,0,0,2,0,4,1,4.7287,10.1214,5.9153,283.11,,,Pbnm,Geochemical Journal 2 (1968) 51-59,Synthetic sample Ni8
Fayalite,Mg0.057Fe1.297Mn0.567Ca0.001SiO4,0,0.001,0,1.297,0.057,0.567,0,0,4,1,4.844,10.552,6.135,313.563,,,Pbnm,The Canadian Mineralogist 14 (1976) 479-486,"Sample 4095 from Bluebell mine, British Columbia, Canada"
Fayalite,Mg0.078Fe1.112Mn0.728Ca0.001SiO4,0,0.001,0,1.112,0.078,0.728,0,0,4,1,4.842,10.552,6.136,313.558,,,Pbnm,The Canadian Mineralogist 14 (1976) 479-486,"Sample 4094 from Bluebell mine, British Columbia, Canada"
Fayalite,Mg0.052Fe1.319Mn0.545Ca0.001SiO4,0,0.001,0,1.319,0.052,0.545,0,0,4,1,4.831,10.558,6.137,313.075,,,Pbnm,The Canadian Mineralogist 14 (1976) 479-486,"Sample 4092 from Bluebell mine, British Columbia, Canada"
Forsterite,Mg1.548Mn0.451Ca0.001SiO4,0,0.001,0,0,1.548,0.451,0,0,4,1,4.775,10.344,6.049,298.8,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Forsterite,Mg1.832Mn0.163Fe0.004Ca0.001SiO4,0,0.001,0,0.004,1.832,0.163,0,0,4,1,4.761,10.254,6.007,293.3,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Forsterite,Mg1.832Mn0.164Fe0.003Ca0.001SiO4,0,0.001,0,0.003,1.832,0.164,0,0,4,1,4.76,10.244,6.006,292.8,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Forsterite,Mg1.825Fe2+0.168Mn0.002Ni0.008Ca0.001Si.998O4,0,0.001,0,0.168,1.825,0.002,0.008,0,4,0.998,4.761,10.22,5.991,291.52,,,Pbnm,"Neues Jahrbuch für Mineralogie, Monatshefte 7 (1986) 313-324","Sample 84CR3, Locality: Finero, Ivrea-Verbano Zone, Western Italian Alps, Italy"
Forsterite,Mg1.918Mn0.079Fe0.002Ca0.001SiO4,0,0.001,0,0.002,1.918,0.079,0,0,4,1,4.757,10.219,5.993,291.3,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Fayalite,(Fe+21.020Mn+20.931Mg0.052Ca0.002Zn0.001)Σ=2.006Si0.997O4,0,0.002,0,1.02,0.052,0.931,0,0.001,4,0.997,4.8524,10.607,6.158,316.949,,,,R100104,"Locality: Dannemora, Uppsala Province, Sweden"
Forsterite,(Mg1.998Ca0.002Zn0.001)Σ=2.001Si1.000O4,0,0.002,0,0,1.998,0,0,0.001,4,1,4.759,10.218,5.984,290.987,,,,R100099,Locality: Synthetic
Fayalite,Mg0.089Fe1.225Mn0.596Ca0.002SiO4,0,0.002,0,1.225,0.089,0.596,0,0,4,1,4.828,10.549,6.109,311.135,,,Pbnm,The Canadian Mineralogist 14 (1976) 479-486,"Sample 4096 from Bluebell mine, British Columbia, Canada"
Fayalite,Mg0.074Fe1.806Mn0.118Ca0.002SiO4,0,0.002,0,1.806,0.074,0.118,0,0,4,1,4.8161,10.4689,6.0974,307.43,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS3
Fayalite,Mg0.544Fe1.434Mn0.020Ca0.002SiO4,0,0.002,0,1.434,0.544,0.02,0,0,4,1,4.8002,10.4028,6.0748,303.36,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS9
Forsterite,Mg1.510Fe0.482Mn0.006Ca0.002SiO4,0,0.002,0,0.482,1.51,0.006,0,0,4,1,4.7723,10.2643,6.0147,294.62,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample R2287
Forsterite,Mg1.742Fe0.250Mn0.006Ca0.002SiO4,0,0.002,0,0.25,1.742,0.006,0,0,4,1,4.7646,10.236,5.9983,292.54,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS21
Forsterite,Mg1.770Fe0.226Mn0.002Ca0.002SiO4,0,0.002,0,0.226,1.77,0.002,0,0,4,1,4.7619,10.2248,5.9943,291.85,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS25
Forsterite,Mg1.802Fe0.194Mn0.002Ca0.002SiO4,0,0.002,0,0.194,1.802,0.002,0,0,4,1,4.7599,10.2299,5.9933,291.85,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS28
Forsterite,Mg1.356Mn0.640Fe0.002Ca0.003SiO4,0,0.003,0,0.002,1.356,0.64,0,0,4,1,4.782,10.406,6.083,302.7,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Forsterite,Mg1.543Mn0.453Fe0.001Ca0.003SiO4,0,0.003,0,0.001,1.543,0.453,0,0,4,1,4.773,10.351,6.055,299.1,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Fayalite,Fe1.936Mn0.060Ca0.004SiO4,0,0.004,0,1.936,0,0.06,0,0,4,1,4.8177,10.4789,6.1046,308.19,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS1
Fayalite,(Fe1.844 Mg.078 Mn.074 Ca.004) Si O4,0,0.004,0,1.844,0.078,0.074,0,0,4,1,4.816,10.469,6.099,307.504,,,Pbnm,American Mineralogist 53 (1968) 807-824,
Fayalite,Mg0.266Fe1.704Mn0.026Ca0.004SiO4,0,0.004,0,1.704,0.266,0.026,0,0,4,1,4.8099,10.442,6.0892,305.83,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS5
Forsterite,Mg1.368Mn0.626Fe0.002Ca0.004SiO4,0,0.004,0,0.002,1.368,0.626,0,0,4,1,4.778,10.398,6.078,302,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Forsterite,Mg1.07 Fe.912 Mn.012 Ca.004 Si O4,0,0.004,0,0.912,1.07,0.012,0,0,4,1,4.785,10.325,6.038,298.308,,,Pbnm,American Mineralogist 53 (1968) 807-824,
Forsterite,Mg1.070Fe0.914Mn0.012Ca0.004SiO4,0,0.004,0,0.914,1.07,0.012,0,0,4,1,4.7832,10.3227,6.0337,297.92,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS15
Tephroite,Mg0.372Mn1.620Fe0.004Ca0.005SiO4,0,0.005,0,0.004,0.372,1.62,0,0,4,1,4.86,10.58,6.225,320.1,,,Pbnm,American Mineralogist 70 (1985) 568-575,"Locality: Langban, Sweden"
Forsterite,Mg1.584 Fe.399 Mn.012 Ca.005 Si O4,0,0.005,0,0.399,1.584,0.012,0,0,4,1,4.7701,10.2556,6.006,293.815,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.583 Fe.399 Mn.012 Ca.005 Si O4,0,0.005,0,0.399,1.583,0.012,0,0,4,1,4.7688,10.256,6.0065,293.771,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.583 Fe.399 Mn.012 Ca.005 Si O4,0,0.005,0,0.399,1.583,0.012,0,0,4,1,4.7687,10.2555,6.0066,293.755,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.583 Fe.399 Mn.012 Ca.005 Si O4,0,0.005,0,0.399,1.583,0.012,0,0,4,1,4.7696,10.255,6.0053,293.733,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.028Mn0.964Fe0.002Ca0.006SiO4,0,0.006,0,0.002,1.028,0.964,0,0,4,1,4.799,10.499,6.127,308.7,,,Pbnm,American Mineralogist 70 (1985) 568-575,"From Langban, Sweden"
Forsterite,Mg1.139 Fe.825 Mn.03 Ca.006 Si O4,0,0.006,0,0.825,1.139,0.03,0,0,4,1,4.7911,10.3316,6.035,298.731,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.139 Fe.825 Mn.03 Ca.006 Si O4,0,0.006,0,0.825,1.139,0.03,0,0,4,1,4.7891,10.3321,6.0346,298.601,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.139 Fe.825 Mn.03 Ca.006 Si O4,0,0.006,0,0.825,1.139,0.03,0,0,4,1,4.7871,10.3325,6.0347,298.493,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.817 Fe.164 Ni.01 Mn.003 Ca.007 Si O4,0,0.007,0,0.164,1.817,0.003,0.01,0,4,1,4.762,10.2257,5.993,291.828,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Forsterite,Mg1.817 Fe.164 Ni.01 Mn.003 Ca.007 Si O4,0,0.007,0,0.164,1.817,0.003,0.01,0,4,1,4.762,10.2207,5.9907,291.573,,,Pbnm,Physics and Chemistry of Minerals 17 (1990) 301-312,
Tephroite,Mg0.613Mn1.363Fe0.015Ca0.008SiO4,0,0.008,0,0.015,0.613,1.363,0,0,4,1,4.83,10.553,6.18,315,,,Pbnm,American Mineralogist 70 (1985) 568-575,"Locality: Langban, Sweden"
Tephroite,Mg0.917Mn1.074Fe0.002Ca0.008SiO4,0,0.008,0,0.002,0.917,1.074,0,0,4,1,4.81,10.54,6.149,311.7,,,Pbnm,American Mineralogist 70 (1985) 568-575,"Locality: Langban, Sweden"
Forsterite,Mg1.516Fe0.470Mn0.006Ca0.008SiO4,0,0.008,0,0.47,1.516,0.006,0,0,4,1,4.774,10.266,6.0133,294.71,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS18
Forsterite,Si Mg1.38 Fe.61 Ca.01 O4,0,0.01,0,0.61,1.38,0,0,0,4,1,4.785,10.298,6.028,297.035,,24 C,Pbnm,American Mineralogist 58 (1973) 577-587,
Forsterite,Si Mg1.64 Fe.35 Ca.01 O4,0,0.01,0,0.35,1.64,0,0,0,4,1,4.771,10.274,6.011,294.643,,24 C,Pbnm,American Mineralogist 58 (1973) 577-587,
Fayalite,Mg0.182Fe1.778Mn0.030Ca0.010SiO4,0,0.01,0,1.778,0.182,0.03,0,0,4,1,4.8122,10.4524,6.0945,305.55,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample R2202
Forsterite,Mg1.198Fe0.778Mn0.014Ca0.010SiO4,0,0.01,0,0.778,1.198,0.014,0,0,4,1,4.7839,10.3133,6.0295,297.49,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS13
Forsterite,Mg1.606Fe0.378Mn0.006Ca0.010SiO4,0,0.01,0,0.378,1.606,0.006,0,0,4,1,4.7698,10.2558,6.007,293.85,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS19
Forsterite,Mg1.756Fe0.230Mn0.004Ca0.010SiO4,0,0.01,0,0.23,1.756,0.004,0,0,4,1,4.7636,10.2376,5.9989,292.55,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS23
Tephroite,Mg0.740Mn1.237Fe0.003Ca0.011SiO4,0,0.011,0,0.003,0.74,1.237,0,0,4,1,4.827,10.549,6.17,314.2,,,Pbnm,American Mineralogist 70 (1985) 568-575,"Locality: Langban, Sweden"
Fayalite,Fe1.960Mn0.028Ca0.012SiO4,0,0.012,0,1.96,0,0.028,0,0,4,1,4.8176,10.482,6.0995,308.01,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS2
Forsterite,Mg1.046Fe0.928Mn0.014Ca0.012SiO4,0,0.012,0,0.928,1.046,0.014,0,0,4,1,4.7849,10.3275,6.0391,298.43,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS12
Forsterite,Mg1.218Fe0.756Mn0.014Ca0.012SiO4,0,0.012,0,0.756,1.218,0.014,0,0,4,1,4.7787,10.3168,6.0315,297.36,,,Pbnm,Mineralogical Magazine 36 (1968) 1123-1134,Sample YS14
Tephroite,Mg0.181Mn1.780Fe0.026Ca0.013SiO4,0,0.013,0,0.026,0.181,1.78,0,0,4,1,4.88,10.586,6.234,322,,,Pbnm,American Mineralogist 70 (1985) 568-575,Locality: Madagascar
Tephroite,(Mn2+0.81Zn0.12Mg0.08Ca0.01)2Si1.00O4,0,0.02,0,0,0.16,1.62,0,0.24,4,1,4.862,10.571,6.214,319.376,,,,R060141,"Locality: Franklin, New Jersey, USA"
Fayalite,(Mg.98 Fe.98 Mn.02 Ca.02) Si O4,0,0.02,0,0.98,0.98,0.02,0,0,4,1,4.787,10.341,6.044,299.192,,,Pbnm,American Mineralogist 53 (1968) 807-824,
Tephroite,Mg0.465Mn1.507Fe0.005Ca0.024SiO4,0,0.024,0,0.005,0.465,1.507,0,0,4,1,4.85,10.568,5.203,317.9,,,Pbnm,American Mineralogist 70 (1985) 568-575,"Locality: Langban, Sweden"
Tephroite,(Mn2+1.47Mg0.49Ca0.04)Σ=2Si1.00O4,0,0.04,0,0,0.49,1.47,0,0,4,1,4.845,10.59,6.208,318.523,,,,R070511,"Locality: Langban, Filipstad, Varmland, Sweden"
Forsterite,(Mg1.955Ca0.045)SiO4,0,0.045,0,0,1.955,0,0,0,4,1,4.7585,10.2248,5.9933,291.61,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,(Mg1.955Ca0.045)SiO4,0,0.045,0,0,1.955,0,0,0,4,1,4.7581,10.223,5.9929,291.51,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,(Mg1.955Ca0.045)SiO4,0,0.045,0,0,1.955,0,0,0,4,1,4.7575,10.2144,5.99,291.08,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,(Mg1.909Ca0.091)SiO4,0,0.091,0,0,1.909,0,0,0,4,1,4.7606,10.2499,6.0023,292.89,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,(Mg1.909Ca0.091)SiO4,0,0.091,0,0,1.909,0,0,0,4,1,4.7596,10.2463,6.0027,292.74,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,(Mg1.863Ca0.137)SiO4,0,0.137,0,0,1.863,0,0,0,4,1,4.7664,10.2926,6.023,295.48,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Forsterite,(Mg1.820Ca0.180)SiO4,0,0.18,0,0,1.82,0,0,0,4,1,4.7694,10.318,6.0353,297,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
Fayalite,(Fe1.75Ca0.25)SiO4,0,0.25,0,1.75,0,0,0,0,4,1,4.846,10.685,6.136,317.719,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 2
Fayalite,(Fe1.508Ca0.492)SiO4,0,0.492,0,1.508,0,0,0,0,4,1,4.854,10.83,6.24,328.029,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 3
Fayalite,(Fe1.252Ca0.748)SiO4,0,0.748,0,1.252,0,0,0,0,4,1,4.87,11.078,6.385,344.47,,,Pbnm,Mineralogical Magazine 36 (1968) 955-961,Synthetic sample 4
Monticellite,(Mg1.218Ca0.782)SiO4,0,0.782,0,0,1.218,0,0,0,4,1,4.8139,10.9131,6.2921,330.56,,,Pbnm,American Mineralogist 58 (1973) 998-1008,Synthetic
